"BehaviorSpace results (NetLogo 5.2.1)"
"trust01_v9b.nlogo"
"experiment100lazy"
"11/05/2015 11:19:23:025 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1","1","1","1","1","1","2","2","2","2","2","2","3","3","3","3","3","3","4","4","4","4","4","4","5","5","5","5","5","5","6","6","6","6","6","6","7","7","7","7","7","7","8","8","8","8","8","8","9","9","9","9","9","9","10","10","10","10","10","10","11","11","11","11","11","11","12","12","12","12","12","12","13","13","13","13","13","13","14","14","14","14","14","14","15","15","15","15","15","15","16","16","16","16","16","16","17","17","17","17","17","17","18","18","18","18","18","18","19","19","19","19","19","19","20","20","20","20","20","20","21","21","21","21","21","21","22","22","22","22","22","22","23","23","23","23","23","23","24","24","24","24","24","24","25","25","25","25","25","25","26","26","26","26","26","26","27","27","27","27","27","27","28","28","28","28","28","28","29","29","29","29","29","29","30","30","30","30","30","30"
"_log","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"discovery_type","""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,
"_exportMovie","false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,
"proportionSkeptic","20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,,"20",,,,,
"_network_type","""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,,"""small-world""",,,,,
"_nodes","100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,
"confirmationSkeptic","5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,,"5",,,,,
"[steps]","25","25","25","25","25","25","22","22","22","22","22","22","27","27","27","27","27","27","30","30","30","30","30","30","31","31","31","31","31","31","23","23","23","23","23","23","29","29","29","29","29","29","33","33","33","33","33","33","27","27","27","27","27","27","26","26","26","26","26","26","35","35","35","35","35","35","25","25","25","25","25","25","26","26","26","26","26","26","25","25","25","25","25","25","22","22","22","22","22","22","38","38","38","38","38","38","23","23","23","23","23","23","31","31","31","31","31","31","32","32","32","32","32","32","23","23","23","23","23","23","29","29","29","29","29","29","27","27","27","27","27","27","28","28","28","28","28","28","31","31","31","31","31","31","21","21","21","21","21","21","26","26","26","26","26","26","27","27","27","27","27","27","30","30","30","30","30","30","28","28","28","28","28","28","28","28","28","28","28","28"

"[initial & final values]","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP"
