"BehaviorSpace results (NetLogo 5.2.1)"
"trust01_v9b.nlogo"
"experiment180random"
"11/11/2015 14:37:48:419 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1","1","1","1","1","1","2","2","2","2","2","2","3","3","3","3","3","3","4","4","4","4","4","4","5","5","5","5","5","5","6","6","6","6","6","6","7","7","7","7","7","7","8","8","8","8","8","8","9","9","9","9","9","9","10","10","10","10","10","10","11","11","11","11","11","11","12","12","12","12","12","12","13","13","13","13","13","13","14","14","14","14","14","14","15","15","15","15","15","15","16","16","16","16","16","16","17","17","17","17","17","17","18","18","18","18","18","18","19","19","19","19","19","19","20","20","20","20","20","20","21","21","21","21","21","21","22","22","22","22","22","22","23","23","23","23","23","23","24","24","24","24","24","24","25","25","25","25","25","25","26","26","26","26","26","26","27","27","27","27","27","27","28","28","28","28","28","28","29","29","29","29","29","29","30","30","30","30","30","30"
"_log","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"discovery_type","""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,
"_exportMovie","false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,
"proportionSkeptic","50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,
"_network_type","""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,,"""random""",,,,,
"_nodes","180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,,"180",,,,,
"confirmationSkeptic","95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,
"[steps]","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","31","31","31","31","31","31","30","30","30","30","30","30","32","32","32","32","32","32","28","28","28","28","28","28","1000","1000","1000","1000","1000","1000","34","34","34","34","34","34","38","38","38","38","38","38","32","32","32","32","32","32","36","36","36","36","36","36","33","33","33","33","33","33","28","28","28","28","28","28","32","32","32","32","32","32","24","24","24","24","24","24","62","62","62","62","62","62","29","29","29","29","29","29","33","33","33","33","33","33","25","25","25","25","25","25","28","28","28","28","28","28","43","43","43","43","43","43","29","29","29","29","29","29","50","50","50","50","50","50","41","41","41","41","41","41","31","31","31","31","31","31","22","22","22","22","22","22","29","29","29","29","29","29","26","26","26","26","26","26","23","23","23","23","23","23","1000","1000","1000","1000","1000","1000"

"[initial & final values]","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP"
