"BehaviorSpace results (NetLogo 5.2.1)"
"trust01_v9b.nlogo"
"experiment90linear"
"11/11/2015 11:13:11:154 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1","1","1","1","1","1","2","2","2","2","2","2","3","3","3","3","3","3","4","4","4","4","4","4","5","5","5","5","5","5","6","6","6","6","6","6","7","7","7","7","7","7","8","8","8","8","8","8","9","9","9","9","9","9","10","10","10","10","10","10","11","11","11","11","11","11","12","12","12","12","12","12","13","13","13","13","13","13","14","14","14","14","14","14","15","15","15","15","15","15","16","16","16","16","16","16","17","17","17","17","17","17","18","18","18","18","18","18","19","19","19","19","19","19","20","20","20","20","20","20","21","21","21","21","21","21","22","22","22","22","22","22","23","23","23","23","23","23","24","24","24","24","24","24","25","25","25","25","25","25","26","26","26","26","26","26","27","27","27","27","27","27","28","28","28","28","28","28","29","29","29","29","29","29","30","30","30","30","30","30"
"_log","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"discovery_type","""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,
"_exportMovie","false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,
"proportionSkeptic","50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,
"_network_type","""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,
"_nodes","90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,,"90",,,,,
"confirmationSkeptic","95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,,"95",,,,,
"[steps]","34","34","34","34","34","34","39","39","39","39","39","39","44","44","44","44","44","44","25","25","25","25","25","25","33","33","33","33","33","33","33","33","33","33","33","33","32","32","32","32","32","32","73","73","73","73","73","73","41","41","41","41","41","41","32","32","32","32","32","32","35","35","35","35","35","35","39","39","39","39","39","39","25","25","25","25","25","25","32","32","32","32","32","32","54","54","54","54","54","54","45","45","45","45","45","45","46","46","46","46","46","46","39","39","39","39","39","39","54","54","54","54","54","54","28","28","28","28","28","28","63","63","63","63","63","63","29","29","29","29","29","29","47","47","47","47","47","47","48","48","48","48","48","48","30","30","30","30","30","30","48","48","48","48","48","48","42","42","42","42","42","42","28","28","28","28","28","28","45","45","45","45","45","45","72","72","72","72","72","72"

"[initial & final values]","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP"
