"BehaviorSpace results (NetLogo 5.2.1)"
"trust01_v9b.nlogo"
"experiment40linear"
"11/09/2015 16:31:01:834 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1","1","1","1","1","1","2","2","2","2","2","2","3","3","3","3","3","3","4","4","4","4","4","4","5","5","5","5","5","5","6","6","6","6","6","6","7","7","7","7","7","7","8","8","8","8","8","8","9","9","9","9","9","9","10","10","10","10","10","10","11","11","11","11","11","11","12","12","12","12","12","12","13","13","13","13","13","13","14","14","14","14","14","14","15","15","15","15","15","15","16","16","16","16","16","16","17","17","17","17","17","17","18","18","18","18","18","18","19","19","19","19","19","19","20","20","20","20","20","20","21","21","21","21","21","21","22","22","22","22","22","22","23","23","23","23","23","23","24","24","24","24","24","24","25","25","25","25","25","25","26","26","26","26","26","26","27","27","27","27","27","27","28","28","28","28","28","28","29","29","29","29","29","29","30","30","30","30","30","30"
"_log","true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,,"true",,,,,
"discovery_type","""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,,"""lazyP-skepticNotP""",,,,,
"_exportMovie","false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,,"false",,,,,
"proportionSkeptic","50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,,"50",,,,,
"_network_type","""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,,"""linear""",,,,,
"_nodes","40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,,"40",,,,,
"confirmationSkeptic","100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,,"100",,,,,
"[steps]","12","12","12","12","12","12","20","20","20","20","20","20","26","26","26","26","26","26","23","23","23","23","23","23","12","12","12","12","12","12","25","25","25","25","25","25","10","10","10","10","10","10","16","16","16","16","16","16","18","18","18","18","18","18","11","11","11","11","11","11","16","16","16","16","16","16","17","17","17","17","17","17","12","12","12","12","12","12","16","16","16","16","16","16","27","27","27","27","27","27","23","23","23","23","23","23","20","20","20","20","20","20","15","15","15","15","15","15","13","13","13","13","13","13","19","19","19","19","19","19","21","21","21","21","21","21","19","19","19","19","19","19","19","19","19","19","19","19","13","13","13","13","13","13","27","27","27","27","27","27","24","24","24","24","24","24","29","29","29","29","29","29","21","21","21","21","21","21","20","20","20","20","20","20","36","36","36","36","36","36"

"[initial & final values]","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP","count turtles","sum [costs] of turtles","count turtles with [ p? ]","count turtles with [ _p? ]","[ranking] of turtle discoverP","[ranking] of turtle discoverNotP"
